ཚུར་སྤྱོན་འདོད་,ཚུར་སྤྱོན། འདོད་
ཐོས་པ་ཆོས་,ཐོས་པ། ཆོས་
ཏེ་ཤི་ཞིག་,ཏེ་ཤི་ཤིག་
སློང་གློ་ཚེས་,སློང་གློ་བུར་དུ་འོངས་པ་ཆེས་མང་པོ་དག་གི་ནི་ཚེས་བཅུ་བཞིའམ་ཚེས་
འགྲོ་བར་,འགྲོ་བ་
སུ་གྷོ་,སུ་གྷོ་
ཞེ་ན་དེ་,ཞེ་ན། དེ་
སྲང་,སྲད་
སློང་དག་ཀྱང་ལྷགས་,སློང་དག་ལྷགས་
གང་ན་དེ་,གང་ན། དེ་
བྱས་པ་འདི་ནི་,བྱས་པ་ནི་
དག་པ་བརྗོད་,དག་པ་རྗོད་
ྨྲ,ིལ་བར་འབབ་བོ། གྲང་བའི་སེམས་ཅན་དམྱལ་བ་གང་དག་ཡིན་པ་དེ་དག་ལ་ནི་དྲ
སྐབས་ནི་,སྐབས་ན་
མཐུན་པའི་,མཐུན་པར་
ཅི་བྱེད་དེ་,ཅི་བྱེད། དེ་
ཏུ་བསོག,ཏུ་བསག
རྗོད་ཅིང།,རྗོད་ཅིག
ཁྲིད་ནས་ དགེ་,ཁྲིད་ནས་སྨྲས་པ། དགེ་
རྒྱལ་སྲིད་དུ་,རྒྱལ་སྲིད་
དེས་དེ་བཞུས་,དེས་དེ་གཞུས་
,ཏེ་དགེ་འདུན་
པའི་མདོ་ འོན་,པའི་མདོ་གདོན་པ་གདོན་དུ་རུང་ངམ། འོན་
འདུན་འཚོས་,འདུན་འཚོ་
ཏེ་,སྟེ་
ལྟར་ཅད་,ལྟར་ཅང་
ལགས་སོ༑ །,ལགས་སོ། །
གང་ཡིན་ཚངས་,གང་ཡིན། ཚངས་
སྤྲིང་ན་དེ་,སྤྲིང་ན། དེ་
གྱིས་ཤིག་དེ་,གྱིས་ཤིག །དེ་
དག་གི་ནི་ཚེས་,དག་གི་ཚེས་
།ད,།ཤེས་ལྡན་ད
།དྲི་,དྲི་
སྲོག་ལ་འགའ་,སྲོག་ལ་
ནས་སོང་ །,ནས་སོང་ངོ་། །
ཀྱིས་བསྐོར་པ།,ཀྱིས་བསྐོར་བ།
སྤྱོད་ཅིང།,སྤྱོད་ཅིག །
བྱས་ཀྱིས་གལ་,བྱས་ཀྱིས། གལ་
དཔྱད་འདོན་བ་,དཔྱད་འདོན་པ་
ཉེ་བར་བསྒྲུབ་,ཉེ་བར་སྒྲུབ་
ཏེ་འདུག་,ཏེ་འདུག་གོ།
སེམས་ཀྱིས་,སེམས་ཀྱི་
ྮིའམ་,ཞིའམ་
པ་བཅུ་།,པ་བཅུ། །
བུད་མེད་ཀྱི་ཡུལ་ལ་,བུད་མེད་ལ་
ནས་ཟུང་ཞིག་,ནས་ཟུང་ཤིག་
ཉིད་དང།,ཉིད་དམ།
བརྩིགས་ལ་དེ་,བརྩིགས་ལ། དེ་
སྤྲིང་བ་ཐོ,སྤྲིང་བ་འོ
ཕོ་ཉ་བཏང་,ཕོ་ཉ་གཏང་
སྦྱོང་དུ་བྱེད་,སྦྱོང་བྱེད་
བའི་ རྒོལ་,བའི་ཁྱུ་མཆོག་དེ་དག་ལ་ཡང་བསྙེན་བཀུར་བགྱི། རྒོལ་
བཟང་བ་བལྟ་,བཟང་བ། བལྟ་
པོ་པདྨ་,པོ་པད་མ་
སློང་དེ་དག་,སློང་དག་
སྔ་,སྡེ་
ཤུལ་ཁར་,ཤུལ་ཀར་
མན་ཆད་ལ་,མན་ཆད་
སྡུག་བསྔལ་བ་,སྡུག་བསྔལ་
པ་དང།,པའམ།
ཡིན་ན་བདག་,ཡིན་ན། བདག་
།མཚན་,མཚན་
།འཁྲང་,།མཁྲང་
པོ་དང་ཁྲི་སྟན་,པོ་དང་སྟན་
་ན་,ན་
གཉེར་བར་,གཉེར་བ་
རིལ་པ་,རིལ་བ་
སྟེགས་ རྐུ་,སྟེགས་ཅན་ཞུགས་པ་ཉིད་དམ། རྐུ་
ུག་གོ་དེ་,ུག་གོ། །དེ་
བར་བགྱི་རྒྱལ་,བར་བགྱི། རྒྱལ་
ཏུ་འཇུག་,ཏུ་འཇུད་
མཐོ་,ཐོ་
ལྷན་ཅིག་ཏུ་དུར་,ལྷན་ཅིག་དུར་
རབ་ཏུ་ཕྱུང་,རབ་ཏུ་བྱུང་
བ་སྦྱོ,བ་སྐྱོ
འཁོར་,ཀོར་
་སོད་,།སོད་
ཤི་འཕོས་ཏེ་,ཤི་འཕོས་ནས་
དག་དང་ཤིང་,དག་དང་། ཤིང་
ནས་ཀུན་ཏུ་,ནས་ཀུན་དུ་
པས་སུན་,པས་སུན་ཕྱུང་བ་
སྐྱེད་,དེ་ལ་བུ་ལོན་ཆགས་པ་ཞིག་གིས་དུས་དང་དུས་སུ་དངོས་དང་སྐྱེད་
ཇི་,།ཅི་
ཚུར་ཤོག་འདུག་,ཚུར་ཤོག །འདུག་
བརྒྱན་པ་སྙིང་,བརྒྱན་པ། སྙིང་
འཕོ་བ་དང,འཕོ་དང
བཏང་བ་ཐོས་,བཏང་བ། ཐོས་
༑རྒྱལ་,།རྒྱལ་
སྐྱེས་གཉིས་ཀ་འདི་,སྐྱེས་གཉིས་འདི་
ཅག་གིས་,ཅག་གི་
ཡང་ཕ་ཕོང་,ཡང་ཕ་བོང་
གྱིས་དོན་ཏེ,གྱིས་དོན་དུ་གཉེར་བ་དབྱེན་གྱི་ཡོ་བྱད་ཅན་དེ་དག་གིས་གསོལ་བ་བྱས་ཏེ
ལམ་མམ་འཆག་,ལམ་མམ། འཆག་
སར་དང,དང
འབྱུང་བར་,འབྱུང་བ་
དེས་སྤྱོད་དོ་ཞེས་,དེས་སྤྱོད་ཅེས་
བར་བགྱི་ཉེ་,བར་བགྱི། ཉེ་
ལ་གཏུགས་ཏེ་,ལ་གཏུགས་ནས་
ཏུ་འདུག་,ཏུ་འདུས་
དེས་གནང་ངོ་ཞེས་,དེས་གནང་ཞེས་
བུ་ཆུང་བཅད་,བུ་ཆུང་གཅད་
དབྱེ་བྱའོ་།,དབྱེ་བྱའོ། །
ེད་པའི་,ི་
སྙན་པར་,སྙན་པ་
པའི་གནས་ཤེས་,པའི་གནས་ཞེས་
་བྲམ་,། །བྲམ་
འདས་ལ་ བཙུན་,འདས་ལ་ཞུས་པ། བཙུན་
ལ་འདུག་ཅིག,ལ་འདུག་ཤིག
པ་བཞི་འམ,པ་བཞིའམ
ལྟ་བུའི་།,ལྟ་བུའི་གླེང་བ་པོ་ལ་བསྒོ་ཞིང་རབ་ཏུ་བསྒོ་ནས་དགག་དབྱེ་བྱའོ། །
མི་འདུག་དེ་,མི་འདུག །དེ་
བར་འགྱུར་དགེ་,བར་འགྱུར། དགེ་
ཉིད་དམ་དགྲ་,ཉིད་དམ། དགྲ་
བགྱིད་ཀྱིས་ཚེ་,བགྱིད་ཀྱིས། ཚེ་
གནང་བར་,གནང་བ་
༑ ཡང་,། ཡང་
་ལྷ་,། ལྷ་
པར་བལྟ་པར་,པར་བལྟ་བར་
བྱེད་འདུག་ནུབ་,བྱེད་འདུག །ནུབ་
ཡང་བསམས་,ཡང་བསམ་
ཤི,ཀྱིས། མ་ལ་བདག་གིས་ད་ནི་སྨན་པ་ལ་དྲིའོ་སྙམ་སྟེ། དེ་སྨན་པའི་དྲུང་དུ་སོང་ནས་བཞིན་བཟངས་བཅོམ་ལྡན་འདས་འདི་ལྟ་བུའི་སྙུན་གྱིས་ཐེབས་ཀྱིས་སྨན་སྟོན་ཅིག །དེས་སྨྲས་པ། འཕགས་པ་གྲུ་སུམ་ཆབ་མར་མང་པོ་སྩལ་པ་སྒྲོལ་ལ་གསོལ་ཅི
འདུག་ཅིང་མཐུན་,འདུག་ཅིང་འཐུན་
སྤྱུགས་ཤིག།,སྤྱུགས་ཤིག
སྐྱབས་སུ་མཆིའོ,སྐྱབས་སུ་འཆིའོ
བ།,པ།
༑,ས་སོ་ཞེས་བྱ་བ་ནས་དེ་ལྟ་བུའི་ཆོས་མདོར་བསྡུས་པ་ལེགས་པར་བཤད་དུ་གསོལ་ཞེས་བྱ་བའི་བར་སྨྲ་བ་ནི་ཡང་ལེགས་སོ་ཞེས་བྱ་བ་སྔ་མ་བཞིན་ཏེ།
ལྟོས་པས་ཚེ་,ལྟོས་པས། ཚེ་
ཀྱིས་འོ་ངས་,ཀྱིས་འོ་ནི་ཉིད་དུ་རྒྱལ་སྲིད་བྱེད་དུ་ཆུག་ཤིག །ངས་
ཚལ་མ་འཐོབ་,ཚལ་མ་ཐོབ་
པོ་,མོ་
བྱུང་,ཕྱུང་
འདིར་སྐྱེས་གྲོ་,འདིར་སྐྱེས། གྲོ་
ྮིའམ,ཞིའམ
ཚེ་གྲུ་པོ་,ཚེ་གྲུ་བོ་
དམྱལ་བ་པ་,དམྱལ་བའི་
འཕྲིན་,ཕྲིན་
།ཝཱ་,།བཱ་
བཀྲ་ཤེས་,བཀྲ་ཤིས་
་དེ་,། དེ་
བུ་དག་བ་,བུ་དག །བ་
དྲའོ་།,དྲའ། །
གཉིད་ལོག་བར་,གཉིད་ལོག་པར་
དག་གང་གལ་,དག་གལ་
པ་མ་ དགྲ་,པ་མ་ཡིན་ནམ། དགྲ་
རྟ་བའི་,རྟ་པའི་
གཅིག་པོ་,གཅིག་པུ་
ཐོས་ན་ དགེ་,ཐོས་ན་དེ་དག་འདི་སྙམ་དུ་སེམས་ཏེ། དགེ་
ཉེ་བར་,ཉེ་བ་
སུ་གཟུང་,སུ་བཟུང་
ཀྱིས་བཀའ་ འདི་,ཀྱིས་བཀའ་སྩལ་པ། འདི་
ྜི་,་ཌཱི་
་གར་,གར་
་བགྱིད་,་བགྱི་
ཉོན་ཅིག་བསྙེན་,ཉོན་ཅིག །བསྙེན་
གཅིག་གོ་དགག་,གཅིག་གོ། །དགག་
བའི་,བ་
མོ་དབྱར་,མོ་གཡར་
མང་པོར་,མང་པོ་
གས་,ངས་
ཁྱོད་ཉིན་བར་,ཁྱོད་ཉིན་པར་
གའི་རྒྱལ་བོས་,གའི་རྒྱལ་པོས་
གྱིས་རྒན་།,གྱིས་རྒན། །
ལུས་ །,ལུས་ཞིག་སྲོག་ནི་ཡོངས་གཏུགས་དང་། །
པ་དགེ་,དགེ་
བསྐྱེ,སྐྱེ
བྲམ་ཟེའི་,བྲམ་ཟེས་
གིས་,གི་
པོ་དང་ཉེ་,པོ་ཉེ་
འབར་ཀུན་ཏུ་,འབར་ཀུན་དུ་
བཞི་,གཞི་
བཙུན་བ་,བཙུན་པ་
སློང་བྮིའམ,སློང་བཞིའམ
པོ་མ་ཐོང་,པོ་མཐོང་
སློང་དག་འདི་ཇི་,སློང་དག་ཇི་
ཐོགས་ཏེ་མཉན་,ཐོགས་ཏེ། མཉན་
་མ་,མ་
གནས་ཏེ་དེའི་,གནས་ཏེ། དེའི་
ཏེ་དེ་,ཏེ་ད་
བྱེད་དེ།,བྱེད་དོ།
བ་དང་ རབ་,བ་དང་། འགོག་པར་རྗེས་སུ་ལྟ་བ་དང་། རབ་
ཐུལ་ཀུན་ཏུ་,ཐུལ་ཀུན་དུ་
ང་,ན་
དུ་ཕུལ་བཙུན་,དུ་ཕུལ། བཙུན་
པར་བྱའོ་སྙམ་,པར་བྱའོ། །སྙམ་
སེམས་ཏེ་བདག་,སེམས་ཏེ། བདག་
གིས་ཡང་དེ་དག་གི་དོན་དུ་གསོལ་,གིས་ཡང་གསོལ་
ཇེག་,ཛེག་
ཉོན་ཅིག་གྲོ་,ཉོན་ཅིག །གྲོ་
སྨྲས་པ་མ་,སྨྲས་པ། མ་
དེ་སྲོག་བསྲུང་,དེ་སྲོག་སྲུང་
པ་བཀྲུས་,པ་བཀྲུ་
སྩལ་པ་ཁ་,སྩལ་པ། ཁ་
ར་བྱེད་སྐྱེད་,ར་བྱེད། སྐྱེད་
ལ་བབ་བ་,ལ་བབ་པ་
ཡིན་པས་དགེ་,ཡིན་པས། དགེ་
གཞན་ནམ་ཡུལ་,གཞན་ནམ། ཡུལ་
ཀྱུས་,ཀྱི་
རྟོགས་ཤིག་དེ་,རྟོགས་ཤིག །དེ་
བྱོན་ནས་བཞིན་,བྱོན་ནས། བཞིན་
ིའོ།,འོ།
ཁྱོད་ཀྱིས་དག་,ཁྱོད་ཀྱིས་ངག་
་ཀ་,།ཀ་
པ་ཉིན་བར་,པ་ཉིན་པར་
ལས་བགྱིས་,ལས་བགྱིད་
